
single_array2.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <main>:
   0:	715d                	addi	sp,sp,-80
  ee:	c398                	sw	a4,0(a5)
  f0:	fec42703          	lw	a4,-20(s0)
  f4:	fd842783          	lw	a5,-40(s0)
  f8:	02f707bb          	mulw	a5,a4,a5
  fc:	2781                	sext.w	a5,a5
  fe:	fe842703          	lw	a4,-24(s0)
 102:	9fb9                	addw	a5,a5,a4
 104:	2781                	sext.w	a5,a5
 106:	078a                	slli	a5,a5,0x2
 108:	fd043703          	ld	a4,-48(s0)
 10c:	97ba                	add	a5,a5,a4
 10e:	439c                	lw	a5,0(a5)
 110:	85be                	mv	a1,a5
 112:	000007b7          	lui	a5,0x0
 116:	00078513          	mv	a0,a5
 11a:	00000097          	auipc	ra,0x0
 11e:	000080e7          	jalr	ra # 11a <.L10+0x5c>
 122:	fe842783          	lw	a5,-24(s0)
 126:	2785                	addiw	a5,a5,1
 128:	fef42423          	sw	a5,-24(s0)
 12c:	bf49                	j	be <.L10>

000000000000012e <.L9>:
 12e:	4529                	li	a0,10
 130:	00000097          	auipc	ra,0x0
 134:	000080e7          	jalr	ra # 130 <.L9+0x2>
 138:	fec42783          	lw	a5,-20(s0)
 13c:	2785                	addiw	a5,a5,1
 13e:	fef42623          	sw	a5,-20(s0)
 142:	b7a5                	j	aa <.L11>

0000000000000144 <.L8>:
 144:	000007b7          	lui	a5,0x0
 148:	00078513          	mv	a0,a5
 14c:	00000097          	auipc	ra,0x0
 150:	000080e7          	jalr	ra # 14c <.L8+0x8>
 154:	fe042223          	sw	zero,-28(s0)

0000000000000158 <.L13>:
 158:	fe442703          	lw	a4,-28(s0)
 15c:	fd842783          	lw	a5,-40(s0)
 160:	2701                	sext.w	a4,a4
 162:	2781                	sext.w	a5,a5
 164:	04f75063          	bge	a4,a5,1a4 <.L12>
 168:	fe442783          	lw	a5,-28(s0)
 16c:	078a                	slli	a5,a5,0x2
 16e:	fc843703          	ld	a4,-56(s0)
 172:	97ba                	add	a5,a5,a4
 174:	4709                	li	a4,2
 176:	c398                	sw	a4,0(a5)
 178:	fe442783          	lw	a5,-28(s0)
 17c:	078a                	slli	a5,a5,0x2
 17e:	fc843703          	ld	a4,-56(s0)
 182:	97ba                	add	a5,a5,a4
 184:	439c                	lw	a5,0(a5)
 186:	85be                	mv	a1,a5
 188:	000007b7          	lui	a5,0x0
 18c:	00078513          	mv	a0,a5
 190:	00000097          	auipc	ra,0x0
 194:	000080e7          	jalr	ra # 190 <.L13+0x38>
 198:	fe442783          	lw	a5,-28(s0)
 19c:	2785                	addiw	a5,a5,1
 19e:	fef42223          	sw	a5,-28(s0)
 1a2:	bf5d                	j	158 <.L13>

00000000000001a4 <.L12>:
 1a4:	fa042e23          	sw	zero,-68(s0)
 1a8:	fd043783          	ld	a5,-48(s0)
 1ac:	fbc42703          	lw	a4,-68(s0)
 1b0:	02e7f78b          	mvm.set	a5,a5,a4
 1b4:	faf42c23          	sw	a5,-72(s0)
 1b8:	fc843783          	ld	a5,-56(s0)
 1bc:	fbc42703          	lw	a4,-68(s0)
 1c0:	04e7f78b          	mvm.l	a5,a5,a4
 1c4:	faf42c23          	sw	a5,-72(s0)
 1c8:	fbc42783          	lw	a5,-68(s0)
 1cc:	0607f78b          	mvm	a5,a5,zero
 1d0:	faf42c23          	sw	a5,-72(s0)
 1d4:	fc043783          	ld	a5,-64(s0)
 1d8:	fbc42703          	lw	a4,-68(s0)
 1dc:	08e7f78b          	mvm.s	a5,a5,a4
 1e0:	faf42c23          	sw	a5,-72(s0)
 1e4:	000007b7          	lui	a5,0x0
 1e8:	00078513          	mv	a0,a5
 1ec:	00000097          	auipc	ra,0x0
 1f0:	000080e7          	jalr	ra # 1ec <.L12+0x48>
 1f4:	fe042023          	sw	zero,-32(s0)

00000000000001f8 <.L15>:
 1f8:	fe042703          	lw	a4,-32(s0)
 1fc:	fdc42783          	lw	a5,-36(s0)
 200:	2701                	sext.w	a4,a4
 202:	2781                	sext.w	a5,a5
 204:	02f75863          	bge	a4,a5,234 <.L14>
 208:	fe042783          	lw	a5,-32(s0)
 20c:	078a                	slli	a5,a5,0x2
 20e:	fc043703          	ld	a4,-64(s0)
 212:	97ba                	add	a5,a5,a4
 214:	439c                	lw	a5,0(a5)
 216:	85be                	mv	a1,a5
 218:	000007b7          	lui	a5,0x0
 21c:	00078513          	mv	a0,a5
 220:	00000097          	auipc	ra,0x0
 224:	000080e7          	jalr	ra # 220 <.L15+0x28>
 228:	fe042783          	lw	a5,-32(s0)
 22c:	2785                	addiw	a5,a5,1
 22e:	fef42023          	sw	a5,-32(s0)
 232:	b7d9                	j	1f8 <.L15>

0000000000000234 <.L14>:
 234:	fd043783          	ld	a5,-48(s0)
 238:	c799                	beqz	a5,246 <.L16>
 23a:	fd043503          	ld	a0,-48(s0)
 23e:	00000097          	auipc	ra,0x0
 242:	000080e7          	jalr	ra # 23e <.L14+0xa>

0000000000000246 <.L16>:
 246:	fc843783          	ld	a5,-56(s0)
 24a:	c799                	beqz	a5,258 <.L17>
 24c:	fc843503          	ld	a0,-56(s0)
 250:	00000097          	auipc	ra,0x0
 254:	000080e7          	jalr	ra # 250 <.L16+0xa>

0000000000000258 <.L17>:
 258:	fc043783          	ld	a5,-64(s0)
 25c:	c799                	beqz	a5,26a <.L18>
 25e:	fc043503          	ld	a0,-64(s0)
 262:	00000097          	auipc	ra,0x0
 266:	000080e7          	jalr	ra # 262 <.L17+0xa>

000000000000026a <.L18>:
 26a:	4781                	li	a5,0
 26c:	853e                	mv	a0,a5
 26e:	60a6                	ld	ra,72(sp)
 270:	6406                	ld	s0,64(sp)
 272:	6161                	addi	sp,sp,80
 274:	8082                	ret
